gjh-2Yw3JKs	Retours vid��o : corrigez vos ��l��ves �� distance avec Fit��distance	182
BjiSShKDsvk	Connecte ChatGPT �� Fit'Distance : ton coaching IA en automatique	114
nArSQjnArqo	Connecter Claude �� Fit'Distance via MCP (coaching IA)	94
ounW0-bwgZ8	Fit'Distance et les MCP (logiciel pour coach sportif IA)	180
otkrJJBHCZU	La fonctionnalit�� GOOGLE et APPLE SANT sur Fit'Distance	247
G31q1iIqNjk	La fonctionnalit�� HABITUDES sur Fit'Distance	268
TKm76yEemA8	La fonctionnalit�� RECETTES sur Fit'Distance	276
g1aJMA69xNk	La fonctionnalit�� AGENDA sur Fit'Distance	220
EO5OIU5qTHQ	Send notifications with Fit'Distance (English version)	236
kbkZSqcu1i8	Personalize your app with Fit'Distance (English version)	190
c5kUGdVcw-U	Create your own form with Fit'Distance (English version)	359
G9ReypVgcqA	Create your own exercise with Fit'Distance (English version)	210
o3sn_5VXtgY	Create a program with Fit'Distance (English version)	413
vJWpGlShmQo	Test Luc L��ger - Audio officiel avec paliers (20 min)	1211
oety5IQ4lGw	Gainage creux (hollow hold) - taille	8
rLbjD7IAs3k	Bird Dog	11
wmg3AJUQucY	Hip-thrust (pont) au sol	7
hhMmyaMXUrU	Balancement lat��ral des jambes	7
wRNpGfuQOnQ	Squat sur plateforme	7
ZTxkqKftwIs	Pompes contre le mur	7
rjpn0Wl-QzE	Step-Up lat��ral �� la guid��e (machine Smith)	7
-NPfMye6MMU	Mont��e ipsilat��rale �� la poulie	7
KgDOpUsgZsE	Curl biceps �� la machine guid��e	7
yoquxWRdJO0	Step-up avec halt��res	5
Nm3lSZYi7RI	Mont��e sur banc avec kettlebell	5
ZX1ga5Rm3yM	Curl au pupitre (avec poids)	7
JETcmk-ouv8	Mont��e sur banc avec halt��res	5
vyYaiz1YAag	Mont��e lat��rale sur banc avec barre guid��e	7
lbUCj_mNnVg	Mont��e sur banc ipsilat��rale dominante fessiers avec poulie	7
cX_rsaifqN0	Mont��e sur banc avec kettlebell	5
H8MZH03ocKU	Curl pupitre sur machine	7
D1bDx4okh_c	Flexion des biceps �� la machine �� levier	7
zn_-dJ-YvCk	Dips �� un bras	9
tZuhsI-MnzU	Dips triceps debout assist��s	8
NRqjcCrvW6s	Dips triceps au sol	7
dIfl-nGD0K8	Dips aux sangles ou TRX (assist��s, pieds au sol)	7
SwD_64C0tr0	Dips �� la machine guid��e	7
H_1RBMcIXWI	Maintien en position dips (isom��trique)	5
pFUsUooLCuU	Dips aux sangles ou TRX	8
BuNqfHwD3zw	Dips cor��ens	9
nuXBVQP0vCo	Dips �� la machine poids libres	7
bdEaEGZbGYU	Dips �� la machine assist��s �� genoux	5
pnQUE__QenQ	Dips sur banc avec balle de stabilit��	8
R7ZA9QckpM4	Dips entre chaises	7
f8nvObkFdWQ	Impossible dips	9
X1AwCPRqZEg	Dips sur une jambe au sol	7
zt1Yu5l976w	Posture du guerrier (Virabhadrasana II)	12
buKDPWiWfsM	Posture du guerrier I (Virabhadrasana I)	17
iK2LY-MYsNQ	Ouverture de hanche statique mains en l'air	5
-6yPBeHGIKY	Ouverture de hanche statique en rotation	4
